id,inclinacion_peligrosa
10263,0
10266,0
10270,0
10273,0
10275,0
10279,0
10285,0
10290,0
10295,0
10300,0
10304,0
10305,0
10306,0
10315,0
10317,0
10321,0
10323,0
10333,1
10335,0
10339,0
10340,0
10342,0
10354,0
10355,0
10358,0
10360,0
10363,0
10365,0
10368,0
10370,0
10376,0
10377,0
10384,0
10391,0
10392,0
10394,0
10395,0
10396,0
10397,0
10402,0
10406,0
10408,0
10409,0
10418,0
10423,0
10424,0
10426,0
10430,0
10432,0
10434,1
10439,0
10440,0
10441,0
10444,0
10447,0
10455,0
10456,0
10466,0
10467,0
10473,0
10477,1
10480,0
10483,0
10484,0
10487,0
10488,0
10489,0
10493,0
10497,0
10498,0
10513,0
10514,0
10521,1
10522,0
10523,0
10524,1
10528,1
10529,0
10532,0
10535,0
10538,0
10539,0
10547,0
10550,0
10552,0
10554,0
10555,1
10556,0
10559,0
10560,0
10564,0
10567,0
10568,0
10578,0
10579,0
10583,0
10584,0
10588,0
10593,0
10595,0
10599,0
10602,0
10604,0
10611,0
10612,0
10618,0
10619,0
10621,0
10628,0
10632,0
10638,0
10640,0
10647,0
10650,0
10651,0
10652,0
10657,0
10660,0
10664,0
10672,0
10684,0
10687,0
10688,0
10694,0
10700,0
10701,0
10708,0
10710,0
10715,0
10724,0
10727,1
10734,0
10735,0
10741,0
10743,0
10745,0
10755,0
10763,0
10769,0
10771,0
10781,0
10785,0
10786,0
10787,0
10791,0
10792,1
10805,0
10806,0
10809,0
10810,0
10811,0
10815,0
10816,0
10817,0
10820,0
10824,0
10837,0
10841,0
10847,0
10848,0
10849,0
10854,0
10855,0
10857,0
10858,0
10863,0
10868,0
10870,0
10877,1
10878,1
10881,0
10886,0
10887,0
10888,0
10889,0
10890,1
10891,0
10892,0
10893,0
10895,0
10900,0
10902,0
10904,0
10906,0
10913,0
10914,0
10926,0
10930,0
10938,0
10943,1
10945,1
10947,1
10948,0
10951,1
10954,0
10955,0
10957,0
10961,0
10964,0
10965,0
10966,0
10972,1
10973,0
10974,1
10977,0
10981,0
10987,1
10993,0
10996,0
10999,0
11001,0
11004,0
11006,0
11007,1
11008,0
11009,1
11018,0
11020,1
11022,0
11032,1
11040,0
11049,1
11056,1
11057,0
11059,0
11063,0
11072,0
11080,0
11083,0
11085,0
11091,0
11092,0
11095,0
11105,0
11106,0
11113,1
11118,0
11119,0
11124,1
11129,0
11130,0
11132,1
11139,0
11140,1
11141,1
11146,1
11148,0
11149,1
11156,0
11158,0
11159,1
11160,0
11168,0
11172,1
11174,1
11179,0
11180,0
11182,1
11183,0
11187,0
11196,0
11198,0
11201,0
11210,0
11211,0
11212,0
11216,0
11217,1
11223,0
11224,1
11226,0
11228,1
11233,0
11237,1
11242,1
11249,0
11250,1
11260,1
11261,1
11265,1
11270,0
11272,0
11277,1
11279,0
11281,0
11282,1
11283,1
11285,1
11287,0
11291,1
11293,1
11300,1
11301,0
11302,0
11306,0
11308,0
11315,0
11317,0
11321,0
11328,0
11329,0
11332,0
11337,1
11349,0
11350,0
11352,1
11354,0
11355,0
11357,0
11361,0
11362,0
11365,1
11367,0
11370,0
11371,1
11373,0
11375,1
11380,0
11389,1
11391,0
11392,0
11393,0
11394,0
11396,0
11397,0
11398,1
11409,1
11413,1
11417,0
11423,1
11425,0
11438,0
11447,0
11448,1
11452,0
11455,0
11458,0
11461,0
11472,0
11473,0
11476,0
11481,1
11486,0
11489,0
11492,1
11494,0
11498,0
11500,0
11501,0
11502,0
11506,0
11507,1
11510,0
11514,0
11516,0
11517,0
11521,0
11522,0
11530,0
11533,0
11534,0
11537,0
11538,0
11540,0
11541,1
11542,0
11548,0
11553,0
11554,0
11558,0
11565,0
11566,0
11576,0
11582,0
11586,0
11593,0
11595,0
11600,0
11601,0
11607,0
11609,0
11610,0
11611,0
11613,0
11615,0
11616,0
11617,0
11624,0
11631,0
11632,0
11633,0
11635,1
11638,0
11639,1
11641,0
11643,0
11644,0
11646,1
11648,0
11652,0
11654,0
11658,0
11659,0
11661,0
11663,0
11672,0
11674,0
11678,0
11680,0
11689,0
11694,1
11699,0
11700,0
11701,0
11705,0
11706,0
11708,0
11709,0
11712,0
11715,0
11716,0
11721,0
11725,0
11730,0
11735,0
11737,0
11740,0
11743,0
11746,0
11749,0
11752,0
11755,0
11756,0
11758,0
11759,0
11764,0
11765,0
11766,0
11768,0
11769,0
11770,0
11776,0
11782,1
11785,0
11786,1
11787,1
11791,0
11799,0
11802,0
11803,0
11806,1
11811,0
11818,0
11820,0
11825,0
11829,0
11832,0
11836,0
11838,0
11855,0
11857,0
11860,0
11862,0
11864,0
11867,0
11868,0
11871,0
11872,0
11875,0
11877,0
11881,0
11882,0
11883,0
11888,0
11895,0
11909,0
11910,0
11915,0
11919,0
11921,0
11927,0
11930,0
11933,0
11935,0
11945,0
11947,0
11952,0
11953,0
11962,0
11967,0
11971,0
11972,0
11974,0
11975,0
11981,0
11986,0
11999,0
12001,0
12010,0
12016,0
12018,0
12019,0
12027,0
12030,0
12033,0
12034,0
12035,0
12047,0
12050,0
12055,0
12065,0
12068,0
12072,0
12076,0
12080,0
12082,0
12083,0
12085,0
12086,0
12087,0
12092,0
12094,0
12096,0
12101,0
12103,0
12104,0
12106,0
12111,0
12113,0
12118,0
12120,0
12122,1
12127,0
12135,0
12137,0
12142,0
12143,0
12144,0
12148,0
12149,0
12150,0
12151,0
12152,0
12154,0
12155,0
12160,0
12162,0
12165,0
12166,0
12170,0
12175,0
12177,0
12180,0
12181,0
12183,0
12184,0
12186,0
12187,0
12188,0
12189,1
12197,0
12200,0
12202,0
12206,0
12209,0
12212,0
12214,0
12219,0
12228,0
12233,0
12234,0
12235,0
12239,0
12241,0
12256,0
12260,0
12264,1
12267,0
12276,1
12279,0
12285,0
12288,0
12291,0
12292,0
12294,0
12296,0
12304,0
12306,0
12308,0
12309,0
12313,0
12314,0
12315,0
12321,0
12323,0
12326,0
12327,0
12331,0
12333,0
12336,0
12338,0
12339,0
12348,0
12354,0
12358,0
12359,0
12363,0
12366,0
12368,0
12371,0
12373,0
12378,0
12381,0
12384,0
12394,0
12399,0
12401,0
12403,0
12404,0
12409,0
12411,0
12412,0
12416,0
12417,0
12419,0
12428,0
12432,0
12433,0
12435,0
12436,0
12437,0
12440,0
12441,0
12444,0
12452,0
12460,0
12468,0
12473,0
12475,0
12477,0
12478,1
12480,0
12487,0
12489,0
12494,0
12498,0
12499,0
12505,0
12506,0
12508,0
12510,0
12512,0
12515,0
12516,0
12518,0
12527,0
12531,0
12532,0
12534,0
12541,0
12542,0
12544,0
12546,0
12551,0
12552,0
12555,0
12556,0
12560,0
12561,0
12563,0
12564,0
12569,0
12572,0
12574,0
12576,0
12578,0
12580,0
12589,0
12591,0
12595,0
12597,0
12598,0
12600,0
12601,0
12605,0
12608,0
12612,0
12624,0
12627,0
12629,0
12630,0
12643,1
12644,0
12646,0
12649,0
12650,0
12654,0
12658,0
12659,0
12660,0
12661,0
12667,0
12668,0
12674,0
12677,0
12683,0
12687,1
12697,0
12719,0
12721,0
12722,0
12727,0
12728,0
12729,0
12730,0
12733,0
12735,0
12737,0
12738,0
12740,0
12743,0
12744,0
12745,0
12746,0
12748,0
12751,0
12759,0
12762,0
12764,0
12768,0
12774,0
12776,0
12777,0
12780,0
12782,0
12789,0
12793,0
12806,0
12807,0
12808,0
12811,0
12819,0
12826,0
12831,0
12836,0
12837,0
12839,0
12843,0
12846,0
12851,0
12854,0
12858,0
12859,0
12869,0
12873,0
12877,0
12883,0
12889,0
12894,0
12897,0
12900,0
12901,0
12910,0
12913,0
12914,0
12915,0
12917,0
12918,0
12920,0
12924,0
12935,0
12942,0
12946,0
12947,0
12955,0
12956,0
12961,0
12967,0
12978,1
12983,0
12998,0
12999,0
13009,0
13013,0
13017,0
13019,0
13022,0
13023,0
13024,0
13025,0
13031,1
13033,0
13035,0
13039,0
13041,0
13043,0
13047,0
13050,0
13060,0
13067,0
13073,0
13079,0
13085,0
13087,0
13090,0
13091,0
13096,0
13106,0
13110,0
13118,0
13122,0
13125,0
13126,0
13130,0
13141,1
13144,1
13147,0
13157,0
13161,0
13163,0
13165,0
13169,0
13172,0
13175,0
13177,0
13178,0
13181,0
13184,0
13188,0
13194,0
13200,0
13205,0
13210,0
13213,0
13216,0
13217,0
13218,0
13220,0
13221,0
13225,0
13226,0
13229,0
13230,0
13232,0
13234,0
13240,0
13248,0
13251,0
13265,0
13267,0
13272,0
13274,0
13275,1
13278,0
13285,0
13288,0
13292,0
13305,0
13310,0
13313,0
13322,1
13326,0
13329,0
13332,0
13336,0
13337,0
13340,0
13344,0
13355,0
13356,0
13359,0
13360,0
13361,0
13363,0
13364,0
13367,0
13374,1
13377,0
13379,0
13380,0
13383,0
13386,0
13387,0
13400,0
13404,0
13413,0
13417,0
13419,1
13420,0
13421,0
13427,0
13428,0
13430,0
13433,0
13439,0
13441,0
13452,0
13454,1
13456,0
13464,0
13472,0
13473,0
13476,0
13481,0
13482,0
13492,0
13501,0
13503,0
13504,0
13507,0
13509,0
13510,0
13512,0
13513,0
13516,0
13519,0
13521,0
13523,0
13525,1
13535,0
13536,0
13539,0
13541,0
13543,0
13544,0
13546,0
13547,0
13548,0
13554,0
13560,0
13566,0
13568,0
13570,0
13573,0
13576,0
13579,0
13580,0
13581,0
13589,0
13594,0
13598,0
13600,0
13603,0
13605,0
13607,0
13608,0
13609,0
13610,0
13614,0
13616,0
13618,0
13619,0
13620,0
13626,0
13628,0
13629,0
13630,0
13632,0
13634,0
13642,0
13647,0
13648,0
13649,0
13651,0
13655,0
13657,0
13661,0
13663,0
13667,0
13670,0
13673,0
13681,0
13685,0
13686,0
13687,0
13695,0
13697,0
13698,0
13699,0
13700,0
13701,0
13704,0
13708,0
13710,0
13711,0
13716,0
13722,0
13725,0
13733,1
13734,0
13738,0
13741,0
13743,0
13745,0
13748,0
13750,0
13756,0
13758,0
13761,0
13763,0
13764,0
13766,0
13767,0
13769,0
13777,0
13780,0
13787,0
13789,0
13791,0
13793,0
13799,0
13805,0
13806,1
13810,0
13813,0
13817,0
13822,0
13824,0
13826,0
13831,0
13834,0
13837,0
13838,0
13839,0
13849,0
13853,0
13856,0
13857,0
13858,1
13867,1
13868,0
13872,0
13874,0
13883,0
13884,0
13890,0
13892,0
13894,0
13898,0
13907,0
13910,0
13911,0
13914,0
13917,0
13919,0
13923,0
13932,0
13934,0
13935,0
13937,0
13938,0
13939,0
13940,0
13941,0
13942,0
13943,0
13945,0
13948,0
13949,0
13952,0
13953,0
13954,0
13957,0
13958,1
13960,0
13966,0
13968,0
13972,0
13974,0
13978,0
13983,0
13987,0
13990,0
13991,0
13992,0
13996,0
13997,0
13999,0
14004,0
14009,0
14010,0
14013,0
14014,0
14021,0
14026,0
14027,0
14029,0
14030,0
14031,0
14034,0
14036,0
14047,0
14051,0
14053,0
14054,1
14055,0
14057,0
14059,0
14061,0
14065,0
14073,1
14074,1
14079,0
14080,0
14081,1
14085,0
14086,0
14090,0
14093,0
14094,0
14098,0
14103,0
14111,0
14112,0
14117,0
14120,0
14121,0
14124,0
14125,0
14128,0
14134,0
14141,0
14143,0
14144,0
14147,0
14149,0
14155,0
14167,0
14168,0
14171,0
14175,0
14178,0
14179,0
14180,0
14184,1
14185,1
14187,0
14188,0
14189,1
14191,0
14195,0
14196,0
14201,0
14202,0
14207,0
14210,0
14213,1
14216,0
14219,0
14224,0
14233,0
14235,0
14236,0
14245,0
14251,0
14253,0
14261,0
14265,0
14269,0
14272,0
14273,0
14277,0
14279,0
14281,0
14289,1
14290,0
14293,0
14295,0
14301,0
14306,0
14310,0
14318,0
14321,0
14322,0
14329,0
14332,0
14342,0
14344,0
14354,0
14355,0
14356,0
14358,0
14360,0
14369,0
14371,0
14372,0
14379,0
14384,0
14385,0
14394,0
14401,0
14405,0
14409,0
14413,0
14418,0
14425,0
14427,0
14437,0
14439,0
14440,0
14441,0
14443,0
14446,0
14447,0
14456,0
14460,0
14465,0
14466,0
14469,0
14470,0
14472,0
14475,0
14477,0
14480,0
14485,0
14486,0
14487,0
14488,0
14492,0
14493,0
14495,0
14503,0
14505,0
14508,0
14511,0
14512,0
14521,0
14524,0
14529,0
14532,0
14533,0
14536,0
14539,0
14545,0
14550,0
14553,0
14561,1
14562,1
14567,0
14573,0
14574,0
14577,0
14578,0
14579,0
14582,0
14584,0
14586,1
14587,1
14588,1
14591,0
14600,0
14605,0
14606,0
14614,0
14617,0
14618,0
14619,0
14623,0
14625,0
14627,0
14630,0
14640,0
14641,0
14647,0
14648,0
14651,0
14656,0
14658,0
14675,1
14680,0
14681,0
14684,0
14685,0
14686,0
14687,0
14691,0
14692,0
14693,0
14696,1
14706,0
14712,0
14713,0
14719,0
14723,0
14741,0
14743,0
14744,0
14746,0
14748,0
14752,0
14754,0
14755,0
14759,0
14761,0
14764,1
14765,0
14772,0
14775,0
14776,0
14779,0
14780,0
14785,0
14788,0
14790,0
14791,0
14794,0
14800,0
14801,0
14803,0
14813,0
14818,0
14822,0
14823,0
14835,0
14836,0
14839,0
14851,0
14854,0
14859,0
14861,0
14864,0
14865,0
14866,0
14870,0
14871,0
14874,0
14877,0
14880,0
14882,0
14883,0
14889,0
14892,0
14894,0
14896,0
14898,0
14902,0
14905,0
14908,0
14912,0
14916,0
14921,0
14922,0
14924,0
14930,0
14934,0
14936,0
14938,0
14941,0
14942,0
14943,0
14944,0
14945,0
14950,0
14951,0
14964,0
14966,0
14972,0
14973,0
14974,0
14981,0
14982,0
14984,0
14985,0
14986,0
14998,0
15001,0
15005,0
15011,0
15021,0
15026,0
15028,0
15029,0
15033,0
15035,0
15040,0
15043,0
15044,0
15047,0
15051,0
15052,0
15059,0
15061,0
15072,0
15077,0
15079,0
15085,0
15087,1
15090,0
15100,0
15103,0
15105,0
15114,0
15122,0
15123,0
15125,0
15126,0
15128,0
15130,0
15134,0
15135,0
15139,0
15140,0
15142,0
15143,0
15145,0
15150,0
15154,0
15155,0
15158,0
15160,0
15164,0
15173,0
15182,0
15187,0
15196,0
15199,0
15208,0
15211,0
15212,0
15215,0
15220,0
15225,0
15226,0
15228,0
15231,0
15234,0
15245,0
15247,0
15251,0
15260,0
15265,0
15267,0
15275,0
15278,0
15283,0
15285,0
15286,0
15287,0
15297,0
15298,1
15300,0
15302,0
15304,0
15306,0
15309,0
15310,0
15312,0
15316,0
15318,0
15322,1
15327,0
15330,0
15333,0
15335,0
15340,0
15345,0
15352,0
15361,0
15365,0
15369,0
15372,0
15373,0
15374,0
15379,0
15383,0
15384,0
15388,0
15389,0
15392,0
15405,0
15406,0
15409,0
15415,0
15417,0
15418,0
15419,0
15421,0
15425,0
15431,0
15433,0
15438,0
15442,0
15447,0
15451,0
15455,0
15456,0
15465,0
15466,0
15476,0
15485,1
15486,0
15493,0
15500,0
15503,0
15511,0
15512,0
15518,1
15524,0
15538,0
15541,0
15548,0
15549,0
15556,0
15562,0
15567,0
15573,0
15584,0
15588,0
15590,0
15592,0
15612,0
15613,0
15616,0
15626,0
15628,0
15635,0
15637,0
15641,0
15656,0
15657,0
15658,0
15660,0
15665,1
15677,0
15679,0
15682,1
15696,0
15712,0
15714,0
15718,0
15725,1
15726,1
15729,0
15735,0
15738,0
15739,1
15742,0
15745,0
15748,0
15751,0
15756,1
15757,1
15763,0
15764,0
15768,0
15769,0
15772,0
15779,0
15782,0
15784,0
15786,1
15790,1
15791,0
15792,0
15794,0
15795,0
15807,0
15811,0
15814,0
15817,0
15821,0
15822,0
15824,0
15846,0
15854,0
15855,0
15856,0
15860,0
15863,0
15873,0
15874,0
15887,0
15895,0
15898,0
15899,0
15901,0
15903,0
15907,0
15909,0
15911,0
15912,0
15917,0
15920,0
15922,0
15930,0
15931,0
15933,0
15934,0
15938,0
15939,0
15940,0
15942,0
15944,0
15945,0
15949,0
15955,0
15957,0
15960,0
15964,0
15969,0
15974,0
15975,0
15985,0
15994,0
15996,0
15998,1
16003,0
16010,0
16012,0
16018,1
16020,1
16028,0
16031,0
16032,0
16033,0
16043,0
16060,0
16061,1
16063,0
16064,0
16066,0
16067,0
16068,0
16072,1
16084,0
16085,0
16089,0
16092,1
16093,1
16095,0
16096,0
16097,0
16098,0
16099,0
16102,0
16107,1
16110,0
16113,0
16125,0
16130,0
16132,0
16133,0
16135,0
16137,0
16139,0
16142,0
16147,0
16150,0
16151,0
16152,0
16154,0
16155,0
16156,0
16158,0
16161,0
16165,0
16168,0
16170,0
16172,0
16175,0
16176,0
16179,0
16181,0
16185,0
16187,0
16189,0
16197,0
16199,0
16205,0
16207,0
16210,0
16214,0
16215,0
16219,0
16220,0
16227,0
16229,0
16231,0
16235,0
16236,0
16237,0
16239,0
16243,0
16245,0
16247,0
16248,0
16259,0
16266,1
16269,0
16272,0
16275,0
16278,0
16281,0
16282,0
16283,0
16286,0
16288,0
16292,0
16294,0
16300,0
16303,0
16306,0
16309,0
16312,0
16316,0
16320,0
16327,0
16329,0
16331,0
16335,0
16338,0
16347,0
16348,0
16353,0
16355,0
16361,0
16365,0
16367,0
16369,0
16372,1
16376,0
16382,1
16383,0
16387,0
16390,0
16393,0
16394,0
16411,0
16413,0
16414,0
16420,1
16421,0
16445,0
16449,0
16451,1
16452,0
16453,0
16454,0
16456,1
16459,1
16464,0
16471,0
16477,0
16480,0
16490,0
16494,0
16496,0
16497,0
16500,1
16503,0
16504,0
16508,0
16513,0
16517,0
16519,0
16521,1
16522,1
16524,0
16528,0
16530,0
16534,1
16536,0
16549,0
16550,0
16552,1
16554,0
16563,0
16564,0
16570,1
16575,0
16579,0
16580,0
16583,0
16586,0
16594,0
16595,0
16596,1
16597,1
16609,0
16611,0
16615,0
16619,0
16625,0
16628,0
16630,0
16633,0
16640,1
16641,1
16644,1
16646,0
16652,0
16654,1
16655,0
16658,1
16661,0
16662,1
16665,1
16670,0
16672,1
16673,1
16676,0
16677,0
16679,0
16684,0
16685,0
16691,0
16699,0
16705,0
16713,0
16722,0
16726,0
16727,0
16729,0
16730,0
16731,0
16732,0
16733,0
16736,0
16737,0
16739,0
16742,0
16744,0
16745,0
16753,0
16756,0
16781,0
16782,0
16788,0
16789,0
16791,0
16792,0
16799,0
16801,0
16803,0
16810,0
16812,0
16814,0
16815,0
16816,0
16819,0
16823,0
16824,1
16825,0
16834,0
16838,0
16839,0
16842,0
16845,0
16846,0
16851,0
16852,0
16859,0
16863,0
16864,0
16869,0
16871,0
16877,0
16883,0
16897,0
16900,0
16901,0
16905,0
16907,0
16910,0
16912,0
16924,0
16925,0
16926,0
16927,0
16930,0
16941,0
16942,0
16957,0
16958,0
16959,0
16964,0
16970,0
16971,0
16972,0
16973,0
16978,1
16979,0
16980,0
16984,0
16985,1
16987,0
16988,0
16992,0
17006,0
17008,0
17013,0
17016,0
17017,0
17020,0
17021,0
17022,0
17027,0
17028,0
17033,0
17035,0
17040,0
17043,0
17044,0
17048,0
17051,0
17056,0
17062,1
17068,0
17073,1
17076,0
17080,0
17081,0
17082,1
17083,0
17086,0
17087,0
17090,0
17092,0
17093,0
17095,0
17099,0
17100,1
17103,0
17105,0
17106,0
17107,1
17109,1
17112,0
17115,1
17116,0
17117,1
17119,0
17120,0
17123,0
17134,1
17136,0
17138,0
17139,0
17141,0
17143,0
17145,0
17148,0
17149,0
17153,1
17160,0
17161,0
17164,1
17167,0
17169,0
17171,0
17183,0
17196,0
17200,0
17201,1
17202,1
17205,0
17206,1
17210,0
17211,0
17219,0
17226,0
17228,0
17232,0
17235,0
17236,0
17237,0
17239,0
17241,1
17243,0
17244,1
17248,0
17252,0
17253,0
17256,1
17257,0
17262,0
17265,0
17268,1
17270,0
17274,1
17279,0
17281,0
17287,0
17288,0
17289,0
17291,0
17296,0
17298,0
17300,0
17302,0
17311,0
17312,0
17315,0
17317,0
17319,0
17321,1
17323,0
17325,0
17327,0
17329,0
17337,1
17343,0
17349,0
17353,1
17355,0
17360,0
17365,0
17367,0
17368,0
17370,0
17371,0
17374,0
17378,0
17386,0
17391,0
17411,0
17412,0
17413,0
17415,0
17418,0
17423,1
17426,0
17432,0
17440,0
17442,0
17453,0
17455,0
17459,0
17463,1
17470,1
17471,0
17475,1
17476,1
17478,0
17479,0
17482,0
17483,0
17493,1
17494,0
17496,0
17499,0
17501,1
17504,0
17508,0
17509,0
17513,1
17514,1
17518,0
17519,0
17521,0
17532,0
17536,0
17549,0
17551,0
17554,0
17555,0
17558,0
17560,0
17561,0
17564,0
17567,0
17572,0
17573,0
17575,0
17588,0
17589,0
17590,0
17599,1
17600,1
17604,1
17607,0
17609,0
17614,0
17618,0
17619,0
17630,1
17642,0
17644,0
17646,0
17647,0
17648,0
17649,0
17653,0
17655,0
17658,0
17661,0
17666,0
17668,0
17670,0
17671,0
17672,0
17673,0
17679,0
17680,1
17685,0
17687,1
17689,0
17690,0
17694,1
17699,0
17700,0
17705,0
17710,0
17711,0
17716,0
17735,0
17737,0
17738,0
17739,0
17741,0
17745,0
17747,0
17755,0
17756,0
17758,0
17761,0
17763,0
17776,0
17777,0
17779,0
17783,0
17784,0
17788,0
17793,0
17796,0
17805,0
17807,0
17811,0
17812,0
17815,0
17817,0
17820,0
17821,0
17825,0
17826,0
17832,0
17833,0
17835,0
17840,0
17845,0
17846,0
17858,0
17865,0
17873,0
17876,0
17877,1
17878,1
17879,0
17885,1
17889,0
17890,0
17892,0
17899,0
17901,0
17902,0
17905,1
17906,1
17912,0
17914,0
17922,0
17931,0
17932,0
17933,0
17938,0
17940,0
17946,1
17947,0
17948,1
17955,0
17956,0
17957,0
17964,0
17965,0
17972,0
17984,0
17985,0
17986,1
17988,0
17998,0
18000,0
18004,1
18006,0
18012,0
18014,0
18018,0
18020,0
18022,0
18023,0
18024,0
18025,0
18028,0
18030,0
18035,1
18038,0
18042,0
18044,0
18047,0
18049,0
18052,1
18057,1
18066,0
18071,0
18073,1
18075,0
18080,1
18081,0
18086,0
18090,0
18091,0
18099,0
18102,1
18105,0
18110,0
18113,1
18120,0
18122,0
18123,1
18127,0
18128,0
18133,0
18139,0
18140,1
18142,0
18145,0
18146,0
18151,0
18154,0
18156,0
18157,0
18158,0
18160,0
18167,0
18169,0
18170,0
18175,0
18177,0
18178,0
18181,0
18183,0
18193,0
18195,0
18202,1
18204,1
18205,1
18206,0
18216,0
18220,0
18223,0
18225,0
18228,0
18230,0
18232,0
18233,0
18246,0
18255,0
18256,0
18261,0
18263,0
18264,1
18273,0
18274,0
18277,0
18281,0
18282,0
18287,0
18288,0
18295,0
18304,0
18305,0
18306,0
18310,0
18311,0
18312,1
18315,0
18316,0
18318,0
18325,0
18333,1
18335,1
18339,0
18343,0
18348,0
18349,0
18362,0
18370,0
18376,0
18377,1
18394,0
18398,0
18399,0
18403,0
18405,0
18409,0
18412,0
18414,1
18415,0
18422,0
18427,0
18428,0
18429,0
18434,1
18435,0
18439,0
18442,0
18445,0
18446,0
18450,0
18457,0
18459,0
18460,0
18462,0
18464,0
18467,0
18481,0
18484,0
18485,0
18487,0
18488,0
18489,0
18491,0
18492,0
18494,0
18496,0
18497,0
18499,0
18500,0
18503,1
18506,0
18507,1
18514,0
18515,0
18516,0
18519,0
18521,0
18523,0
18525,1
18527,1
18530,0
18541,0
18543,0
18544,0
18545,0
18546,0
18547,0
18551,1
18556,0
18558,0
18559,1
18564,0
18566,1
18567,1
18571,1
18572,1
18587,1
18588,1
18590,0
18591,0
18592,0
18594,0
18595,0
18596,1
18606,1
18608,0
18609,1
18616,0
18626,1
18628,0
18629,0
18630,0
18639,0
18640,0
18641,0
18642,0
18643,0
18644,0
18649,0
18653,1
18659,1
18664,1
18665,1
18667,0
18681,0
18685,1
18687,1
18688,1
18696,0
18697,1
18699,0
18700,0
18706,0
18707,0
18710,0
18713,0
18715,0
18725,1
18730,0
18735,1
18737,0
18739,0
18751,0
18753,0
18761,0
18762,0
18764,0
18768,0
18770,0
18777,0
18782,0
18785,0
18789,0
18790,0
18803,0
18809,0
18812,0
18815,0
18817,0
18819,0
18827,0
18828,0
18829,0
18830,0
18831,0
18832,0
18833,1
18841,0
18843,0
18845,0
18847,0
18855,0
18858,1
18859,0
18862,0
18867,0
18873,0
18876,0
18878,0
18883,0
18885,0
18889,0
18891,0
18892,0
18893,1
18895,1
18908,0
18909,0
18910,0
18914,0
18916,0
18917,0
18918,0
18919,1
18921,1
18923,0
18926,0
18928,0
18931,0
18939,0
18940,0
18944,0
18948,0
18951,0
18954,1
18957,0
18958,1
18959,0
18961,0
18972,0
18973,1
18979,0
18987,0
18991,0
18993,0
18997,0
19002,1
19008,0
19013,0
19019,0
19023,0
19029,0
19044,0
19051,0
19053,0
19060,0
19062,0
19068,0
19071,0
19073,0
19082,0
19090,0
19091,0
19095,0
19096,0
19098,0
19099,0
19102,1
19103,0
19104,0
19110,1
19121,1
19123,1
19133,1
19135,1
19137,1
19138,0
19140,0
19143,0
19146,0
19149,0
19150,0
19152,0
19155,0
19160,1
19161,0
19163,0
19164,0
19166,0
19167,1
19168,0
19178,0
19182,0
19184,0
19195,0
19196,0
19198,1
19204,0
19205,0
19207,0
19208,0
19218,0
19219,0
19235,0
19236,0
19238,0
19239,0
19248,1
19250,0
19251,0
19257,0
19263,0
19267,0
19270,0
19271,0
19287,0
19291,0
19293,0
19294,0
19295,0
19299,0
19306,1
19308,0
19318,0
19324,0
19331,0
19335,0
19336,0
19343,0
19346,0
19350,0
19353,0
19354,0
19355,0
19357,0
19358,0
19359,0
19365,0
19368,0
19369,0
19370,0
19373,0
19383,0
19389,0
19395,1
19396,1
19397,1
19401,0
19406,1
19407,0
19409,0
19410,1
19411,1
19412,1
19415,0
19420,0
19428,0
19429,0
19433,0
19439,0
19440,0
19443,0
19448,0
19451,0
19452,0
19453,1
19465,0
19466,0
19473,0
19475,0
19479,0
19480,0
19481,0
19491,0
19495,0
19497,0
19498,1
19499,0
19504,0
19507,0
19508,0
19512,0
19513,0
19516,0
19517,0
19525,0
19527,0
19532,0
19534,0
19538,0
19540,0
19543,0
19546,0
19551,0
19554,1
19557,0
19560,0
19565,1
19566,0
19568,0
19569,0
19574,0
19579,0
19580,0
19584,0
19594,1
19602,0
19614,0
19616,1
19622,1
19623,0
19624,1
19625,0
19626,1
19627,0
19628,0
19630,0
19631,0
19632,0
19634,0
19638,0
19639,0
19641,0
19644,0
19649,1
19651,1
19652,1
19661,0
19665,0
19673,0
19675,1
19678,0
19682,0
19685,0
19689,0
19691,0
19692,0
19701,0
19704,0
19706,0
19709,0
19714,0
19718,0
19722,1
19724,0
19726,0
19727,0
19728,0
19729,0
19730,1
19733,1
19734,1
19735,0
19742,0
19744,0
19753,0
19758,0
19763,0
19764,0
19769,0
19770,0
19775,1
19776,1
19778,0
19780,1
19785,0
19789,0
19795,0
19796,0
19800,0
19804,0
19820,0
19821,1
19823,0
19825,0
19828,1
19829,0
19837,0
19841,0
19850,0
19851,0
19853,1
19856,0
19859,0
19861,0
19863,0
19865,0
19880,0
19884,0
19885,0
19886,0
19887,1
19889,0
19891,0
19892,0
19893,0
19896,0
19901,0
19904,0
19905,0
19915,0
19917,0
19919,1
19922,1
19924,1
19926,1
19930,0
19933,0
19935,0
19937,0
19941,0
19952,1
19953,1
19955,0
19962,0
19968,0
19978,0
19987,0
19989,0
19991,1
19992,0
19994,1
19995,1
19998,1
20001,0
20002,0
20007,0
20010,0
20016,0
20020,0
20026,0
20031,1
20035,1
20037,0
20038,0
20043,0
20046,1
20047,0
20049,0
20050,1
20052,0
20062,1
20070,1
20072,0
20079,0
20084,0
20087,1
20092,1
20093,0
20096,0
20099,0
20110,0
20112,0
20114,1
20121,1
20126,1
20132,0
20136,1
20139,1
20143,1
20146,0
20149,0
20152,0
20156,1
20158,1
20163,1
20166,1
20170,1
20172,0
20180,1
